2016-01-11 13:13:24 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [C:\xampp\htdocs\valuert\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
2016-01-12 11:07:23 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:07:24 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:08:56 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:08:59 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:09:00 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:09:00 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:12:30 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:13:00 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:13:03 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:13:33 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:14:41 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:14:50 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:15:19 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:16:09 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 11:16:13 Notice: Notice (8): Undefined index:  in [C:\xampp\htdocs\valuert\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
